,Year,Copper,Iron,Zinc,Manganese,Lead
2942,2022.0,0.012,0.019,0.006,0.031,0.006
2943,2022.0,0.005,0.16,0.005,0.004,0.005
2944,2022.0,0.016,0.047,0.028,0.028,0.028
2945,2022.0,0.013,0.062,0.005,0.002,0.005
2946,2022.0,0.006,0.008,0.005,0.004,0.005
2947,2022.0,0.012,0.007,0.005,0.002,0.005
2948,2022.0,0.047,0.008,0.008,0.041,0.008
2949,2022.0,0.021,0.011,0.014,0.002,0.014
2950,2022.0,0.072,0.005,0.01,0.002,0.01
2951,2022.0,0.044,0.021,0.02,0.002,0.02
2952,2022.0,0.007,0.011,0.041,0.002,0.041
2953,2022.0,0.075,0.326,0.013,0.005,0.013
2954,2022.0,0.009,0.099,0.093,0.002,0.093
2955,2022.0,0.234,0.063,0.027,0.026,0.027
2956,2022.0,0.008,0.072,0.005,0.002,0.005
2957,2022.0,0.018,0.012,0.005,0.002,0.005
2958,2022.0,0.005,0.005,0.005,0.002,0.005
2959,2022.0,0.007,0.037,0.008,0.002,0.008
2960,2022.0,0.023,0.015,0.005,0.002,0.005
2961,2022.0,0.009,0.013,0.005,0.002,0.005
2962,2022.0,0.021,0.189,0.005,0.022,0.005
2963,2022.0,0.005,0.005,0.008,0.041,0.008
2964,2022.0,0.018,0.04,0.005,0.03,0.005
2965,2022.0,0.005,0.005,0.005,0.002,0.005
2966,2022.0,0.051,0.037,0.005,0.002,0.005
2967,2022.0,0.03,0.052,0.005,0.025,0.005
2968,2022.0,0.005,0.056,0.026,0.004,0.026
2969,2022.0,0.007,0.188,0.008,0.004,0.008
2970,2022.0,0.016,0.005,0.007,0.002,0.007
2971,2022.0,0.014,0.006,0.009,0.002,0.009
2972,2022.0,0.005,0.005,0.005,0.002,0.005
2973,2022.0,0.024,0.082,0.026,0.003,0.026
2974,2022.0,0.01,0.016,0.084,0.002,0.084
2975,2022.0,0.006,0.021,0.008,0.003,0.008
2976,2022.0,0.006,0.01,0.073,0.002,0.073
2977,2022.0,0.036,0.005,0.049,0.003,0.049
2978,2022.0,0.014,0.006,0.005,0.002,0.005
2979,2022.0,0.281,0.01,0.108,0.004,0.108
2980,2022.0,0.009,0.01,0.005,0.021,0.005
2981,2022.0,0.017,0.008,0.005,0.003,0.005
2982,2022.0,0.008,0.022,0.037,0.003,0.037
2983,2022.0,0.039,0.008,0.01,0.002,0.01
2984,2022.0,0.006,0.053,0.005,0.004,0.005
2985,2022.0,0.011,0.005,0.006,0.002,0.006
2986,2022.0,0.005,0.007,0.007,0.002,0.007
2987,2022.0,0.01,0.06,0.005,0.003,0.005
2988,2022.0,0.005,0.006,0.011,0.002,0.011
2989,2022.0,0.013,0.031,0.007,0.002,0.007
2990,2022.0,0.018,0.03,0.005,0.005,0.005
2991,2022.0,0.017,0.083,0.005,0.003,0.005
2992,2022.0,0.013,0.012,0.007,0.002,0.007
2993,2022.0,0.005,0.012,0.005,0.002,0.005
2994,2022.0,0.274,0.022,0.01,0.004,0.01
2995,2022.0,0.005,0.1,0.005,0.005,0.005
2996,2022.0,0.014,0.022,0.005,0.002,0.005
2997,2022.0,0.023,0.028,0.012,0.002,0.012
2998,2022.0,0.005,0.006,0.011,0.002,0.011
2999,2022.0,0.014,0.022,0.013,0.003,0.013
3000,2022.0,0.018,0.017,0.013,0.003,0.013
3001,2022.0,0.005,0.019,0.051,0.002,0.051
3002,2022.0,0.011,0.006,0.005,0.002,0.005
3003,2022.0,0.005,0.005,0.013,0.002,0.013
3004,2022.0,0.014,0.04,0.012,0.003,0.012
3005,2022.0,0.01,0.019,0.007,0.003,0.007
3006,2022.0,0.006,0.005,0.016,0.002,0.016
3007,2022.0,0.009,0.021,0.009,0.002,0.009
3008,2022.0,0.012,0.021,0.059,0.004,0.059
3009,2022.0,0.014,0.011,0.005,0.002,0.005
3010,2022.0,0.07,0.023,0.005,0.006,0.005
3011,2022.0,0.026,0.114,0.005,0.022,0.005
3012,2022.0,0.012,0.156,0.005,0.017,0.005
3013,2022.0,0.126,0.051,0.012,0.017,0.012
3014,2022.0,0.01,0.005,0.008,0.01,0.008
3015,2022.0,0.005,0.03,0.01,0.002,0.01
3016,2022.0,0.083,0.009,0.007,0.002,0.007
3017,2022.0,0.006,0.05,0.007,0.003,0.007
3018,2022.0,0.005,0.01,0.005,0.002,0.005
3019,2022.0,0.015,0.095,0.005,0.002,0.005
3020,2022.0,0.014,0.02,0.005,0.002,0.005
3021,2022.0,0.036,0.006,0.005,0.002,0.005
3022,2022.0,0.085,0.018,0.033,0.002,0.033
3023,2022.0,0.031,0.007,0.005,0.002,0.005
3024,2022.0,0.053,0.007,0.043,0.002,0.043
3025,2022.0,0.03,0.091,0.011,0.002,0.011
3026,2022.0,0.005,0.008,0.005,0.002,0.005
3027,2022.0,0.019,0.006,0.005,0.002,0.005
3028,2022.0,0.016,0.054,0.005,0.006,0.005
3029,2022.0,0.028,0.03,0.005,0.002,0.005
3030,2022.0,0.089,0.015,0.005,0.002,0.005
3031,2022.0,0.28,0.044,0.025,0.002,0.025
3032,2022.0,0.01,0.043,0.005,0.002,0.005
3033,2022.0,0.168,0.092,0.018,0.002,0.018
3034,2022.0,0.091,0.008,0.014,0.002,0.014
3035,2022.0,0.272,0.006,0.013,0.002,0.013
3036,2022.0,0.014,0.008,0.007,0.002,0.007
3037,2022.0,0.009,0.029,0.005,0.002,0.005
3038,2022.0,0.156,0.007,0.008,0.003,0.008
3039,2022.0,0.005,0.005,0.044,0.002,0.044
3040,2022.0,0.014,0.005,0.005,0.002,0.005
3041,2022.0,0.024,0.03,0.007,0.002,0.007
3042,2022.0,0.024,0.024,0.037,0.002,0.037
3043,2022.0,0.013,0.024,0.015,0.002,0.015
3044,2022.0,0.014,0.012,0.005,0.002,0.005
3045,2022.0,0.019,0.008,0.014,0.002,0.014
3046,2022.0,0.01,0.01,0.007,0.002,0.007
3047,2022.0,0.009,0.03,0.005,0.002,0.005
3048,2022.0,0.118,0.065,0.045,0.002,0.045
3049,2022.0,0.064,0.011,0.023,0.002,0.023
3050,2022.0,0.011,0.028,0.005,0.003,0.005
3051,2022.0,0.103,0.073,0.005,0.01,0.005
3052,2022.0,0.01,0.027,0.005,0.003,0.005
3053,2022.0,0.028,0.011,0.017,0.01,0.017
3054,2022.0,0.009,0.005,0.012,0.002,0.012
3055,2022.0,0.013,0.068,0.005,0.006,0.005
3056,2022.0,0.015,0.017,0.005,0.002,0.005
3057,2022.0,0.027,0.013,0.005,0.002,0.005
3058,2022.0,0.01,0.039,0.009,0.002,0.009
3059,2022.0,0.132,0.034,0.005,0.004,0.005
3060,2022.0,0.01,0.006,0.005,0.002,0.005
3061,2022.0,0.015,0.016,0.016,0.002,0.016
3062,2022.0,0.008,0.005,0.005,0.002,0.005
3063,2022.0,0.005,0.018,0.005,0.002,0.005
3064,2022.0,0.05,0.016,0.006,0.002,0.006
3065,2022.0,0.021,0.012,0.005,0.002,0.005
3066,2022.0,0.016,0.005,0.006,0.002,0.006
3067,2022.0,0.005,0.01,0.008,0.002,0.008
3068,2022.0,0.008,0.005,0.005,0.002,0.005
3069,2022.0,0.005,0.043,0.039,0.002,0.039
3070,2022.0,0.006,0.049,0.011,0.002,0.011
3071,2022.0,0.008,0.013,0.007,0.002,0.007
3072,2022.0,0.038,0.006,0.005,0.002,0.005
3073,2022.0,0.005,0.009,0.005,0.002,0.005
3074,2022.0,0.021,0.033,0.005,0.03,0.005
3075,2022.0,0.025,0.07,0.011,0.002,0.011
3076,2022.0,0.016,0.005,0.006,0.002,0.006
3077,2022.0,0.005,0.019,0.005,0.004,0.005
3078,2022.0,0.01,0.021,0.041,0.002,0.041
3079,2022.0,0.059,0.013,0.006,0.002,0.006
3080,2022.0,0.006,0.005,0.005,0.002,0.005
3081,2022.0,0.024,0.008,0.008,0.002,0.008
3082,2022.0,0.011,0.019,0.005,0.002,0.005
3083,2022.0,0.031,0.058,0.02,0.002,0.02
3084,2022.0,0.014,0.038,0.006,0.002,0.006
3085,2022.0,0.135,0.045,0.006,0.002,0.006
3086,2022.0,0.006,0.024,0.005,0.002,0.005
3087,2022.0,0.083,0.063,0.017,0.002,0.017
3088,2022.0,0.55,0.071,0.019,0.002,0.019
3089,2022.0,0.009,0.006,0.116,0.002,0.116
3090,2022.0,0.006,0.214,0.005,0.008,0.005
3091,2022.0,0.007,0.005,0.005,0.002,0.005
3092,2022.0,0.178,0.068,0.009,0.002,0.009
3093,2022.0,0.013,0.052,0.005,0.002,0.005
3094,2022.0,0.09,0.012,0.013,0.002,0.013
3095,2022.0,0.01,0.005,0.006,0.002,0.006
3096,2022.0,0.15,0.021,0.007,0.002,0.007
3097,2022.0,0.052,0.015,0.015,0.002,0.015
3098,2022.0,0.01,0.006,0.005,0.002,0.005
3099,2022.0,0.044,0.005,0.01,0.002,0.01
3100,2022.0,0.083,0.035,0.046,0.002,0.046
3101,2022.0,0.005,0.013,0.005,0.002,0.005
3102,2022.0,0.005,0.043,0.005,0.002,0.005
3103,2022.0,0.013,0.054,0.009,0.002,0.009
3104,2022.0,0.164,0.005,0.026,0.002,0.026
3105,2022.0,0.128,0.071,0.01,0.002,0.01
3106,2022.0,0.022,0.014,0.017,0.002,0.017
3107,2022.0,0.005,0.015,0.005,0.002,0.005
3108,2022.0,0.113,0.006,0.005,0.002,0.005
3109,2022.0,0.058,0.017,0.027,0.002,0.027
3110,2022.0,0.007,0.01,0.005,0.002,0.005
3111,2022.0,0.005,0.059,0.005,0.002,0.005
3112,2022.0,0.005,0.007,0.007,0.002,0.007
3113,2022.0,0.015,0.007,0.005,0.002,0.005
3114,2022.0,0.005,0.024,0.007,0.002,0.007
3115,2022.0,0.034,0.022,0.014,0.002,0.014
3116,2022.0,0.031,0.016,0.005,0.002,0.005
3117,2022.0,0.01,0.021,0.005,0.002,0.005
3118,2022.0,0.017,0.008,0.006,0.002,0.006
3119,2022.0,0.005,0.005,0.005,0.002,0.005
3120,2022.0,0.02,0.019,0.005,0.002,0.005
3121,2022.0,0.007,0.045,0.007,0.002,0.007
3122,2022.0,0.142,0.044,0.011,0.002,0.011
3123,2022.0,0.013,0.019,0.005,0.002,0.005
3124,2022.0,0.007,0.011,0.005,0.002,0.005
3125,2022.0,0.006,0.019,0.005,0.002,0.005
3126,2022.0,0.021,0.006,0.005,0.002,0.005
3127,2022.0,0.093,0.005,0.005,0.002,0.005
3128,2022.0,0.032,0.019,0.005,0.002,0.005
3129,2022.0,0.008,0.031,0.005,0.002,0.005
3130,2022.0,0.014,0.03,0.005,0.002,0.005
3131,2022.0,0.005,0.011,0.045,0.002,0.045
3132,2022.0,0.01,0.03,0.005,0.002,0.005
3133,2022.0,0.005,0.005,0.005,0.002,0.005
3134,2022.0,0.01,0.007,0.03,0.002,0.03
3135,2022.0,0.026,0.07,0.005,0.002,0.005
3136,2022.0,0.009,0.005,0.005,0.002,0.005
3137,2022.0,0.014,0.007,0.005,0.002,0.005
3138,2022.0,0.005,0.034,0.005,0.002,0.005
3139,2022.0,0.021,0.005,0.005,0.002,0.005
3140,2022.0,0.012,0.008,0.005,0.002,0.005
3141,2022.0,0.008,0.006,0.005,0.002,0.005
3142,2022.0,0.022,0.096,0.005,0.002,0.005
3143,2022.0,0.1,0.06,0.005,0.002,0.005
3144,2022.0,0.068,0.031,0.005,0.002,0.005
3145,2022.0,0.006,0.018,0.005,0.002,0.005
3146,2022.0,0.018,0.008,0.007,0.002,0.007
3147,2022.0,0.009,0.008,0.005,0.002,0.005
3148,2022.0,0.007,0.044,0.005,0.002,0.005
3149,2022.0,0.005,0.007,0.005,0.002,0.005
3150,2022.0,0.03,0.005,0.005,0.002,0.005
3151,2022.0,0.01,0.005,0.005,0.002,0.005
3152,2022.0,0.024,0.049,0.005,0.002,0.005
3153,2022.0,0.008,0.022,0.005,0.002,0.005
3154,2022.0,0.051,0.01,0.014,0.002,0.014
3155,2022.0,0.012,0.01,0.018,0.002,0.018
3156,2022.0,0.005,0.005,0.005,0.002,0.005
3157,2022.0,0.053,0.026,0.062,0.002,0.062
3158,2022.0,0.008,0.029,0.005,0.002,0.005
3159,2022.0,0.019,0.012,0.008,0.002,0.008
3160,2022.0,0.054,0.054,0.006,0.002,0.006
3161,2022.0,0.04,0.027,0.005,0.002,0.005
3162,2022.0,0.024,0.009,0.005,0.002,0.005
3163,2022.0,0.005,0.006,0.011,0.002,0.011
3164,2022.0,0.013,0.018,0.005,0.002,0.005
3165,2022.0,0.005,0.012,0.005,0.002,0.005
3166,2022.0,0.045,0.016,0.044,0.002,0.044
3167,2022.0,0.007,0.006,0.005,0.002,0.005
3168,2022.0,0.016,0.005,0.005,0.002,0.005
3169,2022.0,0.069,0.005,0.007,0.002,0.007
3170,2022.0,0.017,0.006,0.005,0.002,0.005
3171,2022.0,0.02,0.018,0.008,0.002,0.008
3172,2022.0,0.009,0.013,0.005,0.002,0.005
3173,2022.0,0.056,0.026,0.05,0.002,0.05
3174,2022.0,0.022,0.012,0.006,0.002,0.006
3175,2022.0,0.007,0.061,0.005,0.002,0.005
3176,2022.0,0.053,0.008,0.005,0.002,0.005
3177,2022.0,0.016,0.012,0.008,0.002,0.008
3178,2022.0,0.049,0.005,0.005,0.002,0.005
3179,2022.0,0.019,0.005,0.005,0.002,0.005
3180,2022.0,0.005,0.036,0.012,0.002,0.012
3181,2022.0,0.005,0.016,0.005,0.002,0.005
3182,2022.0,0.013,0.023,0.008,0.002,0.008
3183,2022.0,0.028,0.006,0.005,0.002,0.005
3184,2022.0,0.021,0.04,0.006,0.002,0.006
3185,2022.0,0.023,0.079,0.041,0.003,0.041
3186,2022.0,0.015,0.031,0.006,0.002,0.006
3187,2022.0,0.005,0.005,0.005,0.002,0.005
3188,2022.0,0.044,0.005,0.014,0.002,0.014
3189,2022.0,0.011,0.025,0.005,0.002,0.005
3190,2022.0,0.015,0.052,0.015,0.002,0.015
3191,2022.0,0.012,0.014,0.005,0.002,0.005
3192,2022.0,0.005,0.024,0.008,0.002,0.008
3193,2022.0,0.027,0.041,0.027,0.002,0.027
3194,2022.0,0.029,0.005,0.008,0.002,0.008
3195,2022.0,0.006,0.015,0.005,0.002,0.005
3196,2022.0,0.008,0.034,0.005,0.002,0.005
3197,2022.0,0.014,0.007,0.006,0.002,0.006
3198,2022.0,0.022,0.047,0.005,0.002,0.005
3199,2022.0,0.005,0.024,0.005,0.002,0.005
3200,2022.0,0.011,0.049,0.006,0.002,0.006
3201,2022.0,0.029,0.037,0.005,0.002,0.005
3202,2022.0,0.076,0.067,0.008,0.002,0.008
3203,2022.0,0.069,0.018,0.005,0.002,0.005
3204,2022.0,0.086,0.021,0.064,0.002,0.064
3205,2022.0,0.029,0.005,0.019,0.004,0.019
3206,2022.0,0.013,0.034,0.029,0.002,0.029
3207,2022.0,0.033,0.01,0.005,0.002,0.005
3208,2022.0,0.123,0.032,0.005,0.002,0.005
3209,2022.0,0.005,0.028,0.005,0.002,0.005
3210,2022.0,0.051,0.022,0.025,0.002,0.025
3211,2022.0,0.011,0.047,0.005,0.002,0.005
3212,2022.0,0.017,0.013,0.005,0.002,0.005
3213,2022.0,0.022,0.012,0.005,0.002,0.005
3214,2022.0,0.008,0.012,0.043,0.002,0.043
3215,2022.0,0.008,0.007,0.005,0.002,0.005
3216,2022.0,0.005,0.005,0.006,0.002,0.006
3217,2022.0,0.005,0.023,0.005,0.002,0.005
3218,2022.0,0.005,0.01,0.005,0.002,0.005
3219,2022.0,0.015,0.083,0.009,0.002,0.009
3220,2022.0,0.005,0.038,0.005,0.002,0.005
3221,2022.0,0.043,0.073,0.014,0.002,0.014
3222,2022.0,0.007,0.008,0.005,0.002,0.005
3223,2022.0,0.023,0.007,0.008,0.002,0.008
3224,2022.0,0.011,0.011,0.005,0.002,0.005
3225,2022.0,0.007,0.009,0.005,0.002,0.005
3226,2022.0,0.005,0.005,0.005,0.002,0.005
3227,2022.0,0.014,0.009,0.005,0.002,0.005
3228,2022.0,0.043,0.016,0.032,0.002,0.032
3229,2022.0,0.005,0.01,0.005,0.002,0.005
3230,2022.0,0.006,0.005,0.005,0.002,0.005
3231,2022.0,0.006,0.027,0.005,0.002,0.005
3232,2022.0,0.085,0.01,0.005,0.002,0.005
3233,2022.0,0.005,0.034,0.005,0.002,0.005
3234,2022.0,0.093,0.006,0.008,0.002,0.008
3235,2022.0,0.005,0.018,0.005,0.002,0.005
3236,2022.0,0.061,0.01,0.005,0.002,0.005
3237,2022.0,0.029,0.038,0.005,0.002,0.005
3238,2022.0,0.047,0.009,0.005,0.002,0.005
3239,2022.0,0.006,0.008,0.005,0.002,0.005
3240,2022.0,0.006,0.015,0.005,0.002,0.005
3241,2022.0,0.008,0.033,0.005,0.002,0.005
3242,2022.0,0.005,0.009,0.005,0.002,0.005
3243,2022.0,0.007,0.016,0.005,0.002,0.005
3244,2022.0,0.009,0.009,0.005,0.002,0.005
3245,2022.0,0.017,0.034,0.005,0.002,0.005
3246,2022.0,0.005,0.006,0.025,0.002,0.025
3247,2022.0,0.113,0.013,0.008,0.002,0.008
3248,2022.0,0.005,0.009,0.005,0.002,0.005
3249,2022.0,0.011,0.024,0.005,0.002,0.005
3250,2022.0,0.026,0.005,0.067,0.002,0.067
3251,2022.0,0.005,0.007,0.005,0.002,0.005
3252,2022.0,0.005,0.005,0.019,0.002,0.019
3253,2022.0,0.005,0.024,0.005,0.002,0.005
3254,2022.0,0.019,0.007,0.005,0.002,0.005
3255,2022.0,0.015,0.008,0.027,0.002,0.027
3256,2022.0,0.006,0.021,0.016,0.002,0.016
3257,2022.0,0.005,0.01,0.015,0.002,0.015
3258,2022.0,0.01,0.016,0.005,0.002,0.005
3259,2022.0,0.005,0.005,0.005,0.002,0.005
3260,2022.0,0.005,0.005,0.005,0.002,0.005
3261,2022.0,0.02,0.023,0.005,0.002,0.005
3262,2022.0,0.007,0.014,0.005,0.002,0.005
3263,2022.0,0.017,0.063,0.024,0.002,0.024
3264,2022.0,0.048,0.01,0.019,0.002,0.019
3265,2022.0,0.005,0.006,0.017,0.002,0.017
3266,2022.0,0.016,0.009,0.005,0.002,0.005
3267,2022.0,0.005,0.005,0.011,0.002,0.011
3268,2022.0,0.072,0.01,0.013,0.002,0.013
3269,2022.0,0.009,0.018,0.005,0.002,0.005
3270,2022.0,0.03,0.01,0.005,0.002,0.005
3271,2022.0,0.022,0.011,0.005,0.002,0.005
3272,2022.0,0.092,0.035,0.008,0.002,0.008
3273,2022.0,0.005,0.007,0.005,0.002,0.005
3274,2022.0,0.005,0.036,0.071,0.006,0.071
3275,2022.0,0.005,0.005,0.005,0.002,0.005
3276,2022.0,0.005,0.005,0.005,0.002,0.005
3277,2022.0,0.021,0.014,0.01,0.002,0.01
3278,2022.0,0.021,0.005,0.005,0.002,0.005
3279,2022.0,0.01,0.005,0.005,0.002,0.005
3280,2022.0,0.024,0.005,0.011,0.002,0.011
3281,2022.0,0.03,0.008,0.043,0.002,0.043
3282,2022.0,0.008,0.043,0.005,0.002,0.005
3283,2022.0,0.014,0.005,0.005,0.002,0.005
3284,2022.0,0.005,0.005,0.006,0.002,0.006
3285,2022.0,0.014,0.024,0.013,0.002,0.013
3286,2022.0,0.011,0.019,0.005,0.002,0.005
3287,2022.0,0.005,0.005,0.005,0.002,0.005
3288,2022.0,0.017,0.026,0.005,0.002,0.005
3289,2022.0,0.054,0.009,0.005,0.002,0.005
3290,2022.0,0.005,0.016,0.005,0.002,0.005
3291,2022.0,0.009,0.035,0.005,0.002,0.005
3292,2022.0,0.026,0.048,0.006,0.002,0.006
3293,2022.0,0.005,0.255,0.005,0.004,0.005
3294,2022.0,0.062,0.048,0.026,0.002,0.026
3295,2022.0,0.17,0.375,0.007,0.012,0.007
3296,2022.0,0.041,0.037,0.005,0.002,0.005
3297,2022.0,0.005,0.067,0.005,0.002,0.005
3298,2022.0,0.01,0.045,0.005,0.002,0.005
3299,2022.0,0.005,0.011,0.006,0.002,0.006
3300,2022.0,0.005,0.015,0.005,0.002,0.005
3301,2022.0,0.005,0.006,0.005,0.002,0.005
3302,2022.0,0.005,0.008,0.018,0.002,0.018
3303,2022.0,0.032,0.025,0.005,0.002,0.005
3304,2022.0,0.009,0.01,0.005,0.002,0.005
3305,2022.0,0.014,0.057,0.02,0.002,0.02
3306,2022.0,0.024,0.056,0.005,0.002,0.005
3307,2022.0,0.009,0.023,0.02,0.002,0.02
3308,2022.0,0.013,0.005,0.006,0.002,0.006
3309,2022.0,0.014,0.012,0.005,0.002,0.005
3310,2022.0,0.009,0.005,0.005,0.002,0.005
3311,2022.0,0.007,0.006,0.005,0.002,0.005
3312,2022.0,0.025,0.005,0.021,0.002,0.021
3313,2022.0,0.011,0.005,0.005,0.002,0.005
3314,2022.0,0.089,0.245,0.007,0.006,0.007
3315,2022.0,0.108,0.145,0.03,0.004,0.03
3316,2022.0,0.015,0.112,0.005,0.004,0.005
3317,2022.0,0.005,0.011,0.005,0.002,0.005
3318,2022.0,0.005,0.005,0.014,0.002,0.014
3319,2022.0,0.17,0.013,0.358,0.002,0.358
3320,2022.0,0.008,0.057,0.005,0.002,0.005
3321,2022.0,0.2,0.01,0.139,0.009,0.139
3322,2022.0,0.005,0.005,0.005,0.002,0.005
3323,2022.0,0.049,0.012,0.005,0.002,0.005
3324,2022.0,0.023,0.005,0.031,0.002,0.031
3325,2022.0,0.012,0.025,0.005,0.002,0.005
3326,2022.0,0.05,0.031,0.005,0.002,0.005
3327,2022.0,0.138,0.263,0.025,0.008,0.025
3328,2022.0,0.098,0.118,0.005,0.003,0.005
3329,2022.0,0.007,0.005,0.005,0.002,0.005
3330,2022.0,0.011,0.052,0.005,0.002,0.005
3331,2022.0,0.009,0.013,0.005,0.002,0.005
3332,2022.0,0.025,0.048,0.005,0.002,0.005
3333,2022.0,0.071,0.01,0.008,0.002,0.008
3334,2022.0,0.015,0.005,0.005,0.002,0.005
3335,2022.0,0.017,0.034,0.018,0.002,0.018
3336,2022.0,0.017,0.005,0.005,0.002,0.005
3337,2022.0,0.018,0.005,0.005,0.002,0.005
3338,2022.0,0.005,0.029,0.005,0.002,0.005
3339,2022.0,0.005,0.005,0.005,0.002,0.005
3340,2022.0,0.035,0.005,0.007,0.002,0.007
3341,2022.0,0.008,0.007,0.005,0.002,0.005
3342,2022.0,0.011,0.023,0.005,0.002,0.005
3343,2022.0,0.009,0.007,0.005,0.002,0.005
3344,2022.0,0.063,0.016,0.005,0.002,0.005
3345,2022.0,0.026,0.023,0.005,0.002,0.005
3346,2022.0,0.044,0.012,0.005,0.002,0.005
3347,2022.0,0.005,0.005,0.005,0.002,0.005
3348,2022.0,0.011,0.039,0.005,0.002,0.005
3349,2022.0,0.082,0.02,0.005,0.002,0.005
3350,2022.0,0.005,0.009,0.005,0.002,0.005
3351,2022.0,0.005,0.005,0.005,0.002,0.005
